,nor_esm2,cnrm_esm2_1,mpi_esm1_2,miroc6,access_esm1_5,can_esm5,mri_esm2_0,model_mean
1850-12-31 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1851-12-31 00:00:00,0.9996455,0.9965999,0.99044675,1.0003651,0.9473596,0.9654032,0.99941605,0.9879323
1852-12-31 00:00:00,0.9976953,0.99741924,0.99412173,1.0001233,0.9342041,0.9323564,0.9988895,0.98462355
1853-12-31 00:00:00,0.98960644,0.99720335,0.98518664,1.0001233,0.95234597,0.93702704,0.9977658,0.9845476
1854-12-31 00:00:00,0.9830684,0.99631673,0.97327936,1.0001233,0.98829955,1.0376755,0.9982787,0.991993
1855-12-31 00:00:00,0.9790312,0.9955971,0.9864918,1.0001233,1.000337,1.0613956,0.99790466,0.99649155
1856-12-31 00:00:00,0.9779576,0.9981648,1.002722,0.9998969,0.9661208,1.0332915,0.9971799,0.99298406
1857-12-31 00:00:00,0.9753897,1.0057648,0.9906445,0.9990618,0.95233786,1.0297626,0.9971799,0.98969734
1858-12-31 00:00:00,0.9723368,1.0105698,0.96437734,0.9984673,0.9118238,1.0431523,0.99705136,0.9802566
1859-12-31 00:00:00,0.9754649,1.014024,0.96579844,0.99767256,0.8739198,0.998612,0.9966655,0.9735713
1860-12-31 00:00:00,0.9834854,1.0183007,0.9932702,0.99695504,0.8920785,0.953483,0.99651766,0.9806699
1861-12-31 00:00:00,0.9930106,1.0265799,0.99755824,0.9974287,0.9322031,0.94736546,0.9956755,0.9902579
1862-12-31 00:00:00,0.9967648,1.0371352,0.9919605,0.99740934,0.95252377,0.8934674,0.9940047,0.9920355
1863-12-31 00:00:00,0.997739,1.048254,1.0083121,0.9970506,0.966683,0.9008876,0.9948566,0.99985945
1864-12-31 00:00:00,0.99691707,1.0573406,1.0421674,0.9970506,0.9783111,0.91657656,0.99406475,1.0099485
1865-12-31 00:00:00,0.99641323,1.0600419,1.0558223,0.9970506,0.99158794,0.91086143,0.99374145,1.0144213
1866-12-31 00:00:00,0.9906661,1.0559582,1.0284652,0.9970506,0.999929,0.9431759,0.99222183,1.0107052
1867-12-31 00:00:00,0.9904399,1.0524708,1.0233483,0.99693745,0.9717013,0.8939744,0.9900172,1.0020028
1868-12-31 00:00:00,0.98689955,1.0423695,1.0207981,0.9963717,0.95700884,0.8257654,0.98900723,0.99289787
1869-12-31 00:00:00,0.990524,1.0349945,1.0256693,0.9963717,0.9636924,0.85009366,0.9870085,0.9948671
1870-12-31 00:00:00,0.99796546,1.0292549,1.0348885,0.99670845,0.9630058,0.91261053,0.9869431,0.99974114
1871-12-31 00:00:00,0.9984151,1.0179714,1.0490408,0.9964912,0.92435944,0.9559209,0.9857199,0.99634314
1872-12-31 00:00:00,1.0009329,1.0139139,1.0455031,0.996672,0.9274399,1.0655094,0.98386073,1.0014123
1873-12-31 00:00:00,1.0003982,1.0108759,1.0388081,0.99569196,0.9181791,1.0252333,0.9827116,0.9957497
1874-12-31 00:00:00,1.0012944,1.0096978,1.034644,0.9954965,0.9428637,1.0251565,0.98195684,0.9984715
1875-12-31 00:00:00,1.0043411,1.0103481,1.0370405,0.994828,0.94160676,0.9827411,0.9818401,0.9969534
1876-12-31 00:00:00,0.99489063,1.0114791,1.0263304,0.994828,0.95707786,0.896929,0.9818401,0.99153817
1877-12-31 00:00:00,0.99121636,1.0132523,1.0084203,0.994828,0.99851406,0.84226155,0.9820037,0.99145967
1878-12-31 00:00:00,0.98353344,1.0159447,1.0113606,0.994828,0.9925786,0.84988576,0.9828218,0.9909074
1879-12-31 00:00:00,0.9831992,1.0142429,1.0277442,0.994828,0.9628008,0.8609382,0.9824846,0.9894793
1880-12-31 00:00:00,0.98305047,1.0136476,1.0450749,0.994828,0.94833803,0.8696142,0.9827513,0.99068236
1881-12-31 00:00:00,0.984111,1.015886,1.0534989,0.994828,0.9318123,0.96411514,0.9827513,0.9953583
1882-12-31 00:00:00,0.98546404,1.018087,1.0664076,0.994828,0.95119095,0.94841766,0.9827513,1.0003041
1883-12-31 00:00:00,0.98676854,1.0192845,1.0539373,0.9954297,0.96503687,0.92381465,0.982907,0.9994498
1884-12-31 00:00:00,0.98770326,1.0223868,1.0583018,0.99634767,1.0072836,0.9687738,0.9829565,1.0097959
1885-12-31 00:00:00,0.98911256,1.0235418,1.0957143,0.9964912,1.0484369,0.9873748,0.9825237,1.0238079
1886-12-31 00:00:00,0.99390924,1.0254819,1.1025685,0.99620825,1.0284935,1.0111933,0.9826135,1.0244476
1887-12-31 00:00:00,0.99444425,1.0263106,1.1049538,0.99559695,0.99111295,0.976926,0.9826135,1.0176629
1888-12-31 00:00:00,0.991314,1.0310081,1.1176952,0.99548656,0.9585659,0.91048276,0.9830895,1.0120146
1889-12-31 00:00:00,0.9910353,1.0350232,1.1022049,0.9952907,0.9678522,0.8814218,0.98307556,1.0099151
1890-12-31 00:00:00,0.9914819,1.0358415,1.101812,0.9956302,0.9687139,0.9458348,0.98374206,1.0137682
1891-12-31 00:00:00,0.992303,1.03003,1.0865464,0.9956302,0.9456184,0.9838561,0.98453116,1.0087383
1892-12-31 00:00:00,0.9933853,1.0283552,1.0676737,0.9954297,0.93729204,1.0408494,0.984572,1.00707
1893-12-31 00:00:00,0.9874565,1.0278084,1.0519534,0.994828,0.9414851,0.96775633,0.9851407,0.9999816
1894-12-31 00:00:00,0.98370093,1.0252277,1.0553491,0.9942055,0.9337275,0.93270385,0.9853302,0.9963437
1895-12-31 00:00:00,0.98324525,1.0207496,1.0655752,0.993853,0.94043857,0.9678909,0.984911,0.9998851
1896-12-31 00:00:00,0.9817268,1.020491,1.0638652,0.99343854,0.9458172,0.90294117,0.98447555,0.99652135
1897-12-31 00:00:00,0.9816242,1.0206276,1.0761789,0.99343854,0.950632,0.85984975,0.9848103,0.9971221
1898-12-31 00:00:00,0.98264474,1.0208027,1.0580965,0.9937937,0.9882588,0.84119314,0.9848103,0.998825
1899-12-31 00:00:00,0.98284197,1.0251616,1.0238621,0.99414897,0.93929857,0.8466933,0.98477334,0.986914
1900-12-31,0.9793583,1.0350678,1.0089853,0.99414897,0.9529366,0.8261756,0.9842739,0.98670316
1901-12-31,0.97586733,1.0341803,0.98668605,0.99414897,1.0062885,0.8618427,0.9844249,0.9919165
1902-12-31,0.97540927,1.0278934,0.9885428,0.993866,0.977891,0.9795354,0.98426205,0.9928605
1903-12-31,0.9762642,1.0271555,1.0267636,0.99347,0.9533988,0.9782033,0.9837738,0.99565524
1904-12-31,0.9783865,1.0311078,1.0569314,0.99347,0.9800383,1.0018247,0.9838108,1.0072513
1905-12-31,0.97887635,1.0345794,1.080467,0.9935266,0.9942932,1.0289636,0.9842171,1.0157367
1906-12-31,0.97824675,1.0390174,1.0794221,0.99347,0.99541795,0.99965817,0.9842171,1.0149715
1907-12-31,0.9779108,1.0402873,1.0713228,0.99347,0.9951072,0.9163826,0.9833842,1.0092075
1908-12-31,0.9824899,1.0372416,1.0627911,0.99337286,0.99870914,0.81836283,0.9823552,1.0030235
1909-12-31,0.98169446,1.0360457,1.0774871,0.99285513,0.98157185,0.8142748,0.98213816,1.0023361
1910-12-31,0.9823821,1.0355958,1.0736623,0.99285513,0.9696569,0.89084816,0.9823717,1.0040269
1911-12-31,0.9894338,1.037102,1.0688812,0.993467,0.9708143,0.9407069,0.9825931,1.0075847
1912-12-31,0.992004,1.0376576,1.0787438,0.9937729,1.0001521,0.94865036,0.9830581,1.014688
1913-12-31,0.99142164,1.0363951,1.0896595,0.9937729,1.0194209,0.9024318,0.9835942,1.0166769
1914-12-31,0.99375474,1.0394889,1.0818745,0.99411243,1.0265222,0.8765341,0.9827431,1.0159761
1915-12-31,0.9945822,1.0467035,1.0792545,0.9944519,1.0014722,0.93182415,0.982092,1.0163611
1916-12-31,0.9935368,1.0528363,1.0582584,0.9944519,0.98091936,0.9359979,0.982092,1.0110015
1917-12-31,0.9955766,1.053812,1.0322824,0.9944519,0.96638054,0.90876377,0.9827209,1.0034935
1918-12-31,0.9903632,1.0518184,1.022837,0.9944519,0.9803145,0.9359378,0.9827209,1.0041186
1919-12-31,0.97869545,1.0530009,1.0145673,0.9957142,0.9772503,1.0160619,0.9827209,1.0050577
1920-12-31,0.9782514,1.0534321,1.0116673,0.9962306,0.9727301,1.0347311,0.9831273,1.0050185
1921-12-31,0.9778926,1.043797,1.0359818,0.9962306,0.9653083,0.9808024,0.98316425,1.0032114
1922-12-31,0.97719187,1.0341179,1.0427898,0.9962306,0.9579418,0.9378863,0.9839878,0.9989862
1923-12-31,0.9797562,1.0296966,1.0629027,0.9962306,0.9690489,0.9053451,0.98487514,1.0019766
1924-12-31,0.9793434,1.031455,1.0677884,0.9962306,0.9845146,0.84933394,0.9853881,1.0024862
1925-12-31,0.97782505,1.0328985,1.065173,0.9962306,0.98646265,0.8887486,0.98575115,1.0045145
1926-12-31,0.97782505,1.0343113,1.0672883,0.9962306,0.96026874,0.9354119,0.9856768,1.0037681
1927-12-31,0.98192275,1.033546,1.0475998,0.9962306,0.94446707,0.91394717,0.98572654,0.9973769
1928-12-31,0.9853723,1.0305084,1.0362448,0.9962306,0.9981505,0.8959045,0.985234,1.0022763
1929-12-31,0.9852502,1.0233959,1.039616,0.9962306,0.9981982,0.87863684,0.9851233,1.0004438
1930-12-31,0.9824537,1.0208515,1.0309976,0.996102,0.96541244,0.81008404,0.98509765,0.9894437
1931-12-31,0.98168445,1.023063,1.0338402,0.99545854,0.9230261,0.8513064,0.9842209,0.9859931
1932-12-31,0.97866535,1.0277439,1.0222212,0.9955717,0.90852475,0.92596143,0.98331296,0.9862093
1933-12-31,0.9781069,1.0296676,1.0099332,0.99545854,0.8949678,1.0547345,0.9825261,0.9891339
1934-12-31,0.97893286,1.0287579,0.98327154,0.99545854,0.8853243,1.016139,0.9820424,0.98092234
1935-12-31,0.98055315,1.0302045,0.9662435,0.99545854,0.8540638,1.0437502,0.98155403,0.9753164
1936-12-31,0.9831051,1.0328707,0.95829165,0.9949388,0.85481745,1.0523297,0.98139125,0.97537345
1937-12-31,0.985913,1.0339016,0.9423363,0.9940691,0.87517583,1.0177774,0.98078483,0.974255
1938-12-31,0.98221767,1.0357814,0.9446134,0.9940691,0.88783634,0.97531873,0.9805416,0.97403497
1939-12-31,0.9764372,1.0347475,0.97616315,0.99442434,0.87967634,0.89669204,0.98020095,0.9729802
1940-12-31,0.97386235,1.0295743,0.9836707,0.99413246,0.9125759,0.8988354,0.98020095,0.97774214
1941-12-31,0.975164,1.0246053,0.98086184,0.99413246,0.8937752,0.8967048,0.98020095,0.9735359
1942-12-31,0.98251885,1.0253315,0.9525664,0.99413246,0.87354225,0.9299871,0.9795334,0.9686663
1943-12-31,0.98863775,1.026334,0.9439911,0.99437493,0.89717466,0.9915021,0.9785046,0.9750734
1944-12-31,0.9888711,1.025427,0.9480404,0.9940857,0.9224329,0.9710322,0.9778127,0.97816014
1945-12-31,0.9867363,1.0232078,0.98034614,0.9930854,0.93505824,0.9359294,0.97767246,0.98279256
1946-12-31,0.97049725,1.0217329,1.0119544,0.9926128,0.9286129,0.9124446,0.9774877,0.98305994
1947-12-31,0.9682177,1.0226781,0.9978122,0.9917715,0.9368371,0.90406054,0.97722906,0.98105747
1948-12-31,0.965462,1.0219758,0.9776006,0.99211097,0.9154674,0.81978434,0.9779176,0.9694386
1949-12-31,0.96761066,1.0192935,0.9797412,0.9924505,0.87904966,0.84224534,0.9786109,0.9655236
1950-12-31,0.9649003,1.0176538,0.98425585,0.99300396,0.89102775,0.779361,0.9783982,0.96401805
1951-12-31,0.9707086,1.0253503,1.0160791,0.9922502,0.8757942,0.80355793,0.97772115,0.9709035
1952-12-31,0.9753379,1.0307288,1.024591,0.9915327,0.9035072,0.8893965,0.97772115,0.9828054
1953-12-31,0.97398436,1.0296521,1.0217098,0.9915327,0.9612232,0.88734394,0.9769214,0.9902236
1954-12-31,0.9744578,1.0270891,1.0242393,0.9918402,0.98770887,0.88192904,0.97708935,0.99390805
1955-12-31,0.973204,1.0253031,1.0333214,0.9921476,0.96476877,0.88434273,0.97784317,0.9917667
1956-12-31,0.9696862,1.0242327,1.0259726,0.9919622,0.9316721,0.930551,0.9779028,0.9872409
1957-12-31,0.963264,1.0209737,1.0075272,0.991865,0.93893504,0.9630507,0.97825325,0.98516846
1958-12-31,0.9648064,1.0230942,0.99078274,0.9921709,0.9634033,0.90566236,0.9786321,0.98361105
1959-12-31,0.9710729,1.0244393,0.9862422,0.99140614,0.94639885,0.8477713,0.97899514,0.9784316
1960-12-31,0.97758305,1.0223596,0.9967591,0.99140614,0.9534412,0.88763916,0.9789763,0.984033
1961-12-31,0.98048675,1.0203413,1.002261,0.99140614,0.96345925,0.8442378,0.9789763,0.9842086
1962-12-31,0.9831196,1.019227,1.0042347,0.9911499,0.9835359,0.84853137,0.9789763,0.98790824
1963-12-31,0.9872417,1.0197499,1.0014446,0.99056494,0.9790229,0.96515036,0.9789763,0.9936476
1964-12-31,0.98817164,1.0217634,0.989907,0.9901123,0.9837693,0.9641283,0.97948164,0.9928503
1965-12-31,0.98854905,1.022795,1.0104644,0.99031585,0.9771943,1.0276651,0.9800544,0.9991872
1966-12-31,0.9895237,1.0283499,1.0194834,0.98982,0.9357062,0.9815795,0.98089206,0.9934709
1967-12-31,0.9927153,1.0356306,1.0232707,0.98990333,0.9386165,0.99826276,0.9815834,0.99755394
1968-12-31,0.9992078,1.0341665,1.0330967,0.9895447,0.9599281,0.8556559,0.9827078,0.995629
1969-12-31,0.999189,1.0345519,1.0367293,0.9895447,0.96401596,0.83226013,0.98300713,0.99572766
1970-12-31,0.98957986,1.030662,1.0269467,0.9896823,0.9921992,0.9152459,0.984532,1.0004638
1971-12-31,0.9882231,1.0271626,1.019016,0.990198,1.0244704,1.0007377,0.9864853,1.0077691
1972-12-31,0.99113923,1.0251507,1.0179055,0.99034154,1.0122936,1.0182538,0.987163,1.0068511
1973-12-31,0.99299604,1.0214704,1.0395588,0.99034154,0.9974033,1.0242609,0.98757225,1.0082961
1974-12-31,0.9929403,1.0190318,1.0414528,0.9912929,0.99867636,0.95505536,0.98746973,1.004746
1975-12-31,1.0023077,1.0230333,1.0224738,0.9917538,0.98170036,0.92967784,0.9872366,0.99996746
1976-12-31,1.006624,1.0203217,1.0233297,0.99104047,0.9727668,0.90312093,0.9883032,0.99751765
1977-12-31,1.0120901,1.0200697,1.009586,0.9906444,0.9643384,0.8805628,0.988758,0.9935014
1978-12-31,1.0100904,1.0185189,0.99679625,0.9915976,0.94394535,0.77879107,0.988758,0.98234516
1979-12-31,1.0096779,1.0159981,1.0003462,0.99212027,0.9364785,0.79683375,0.98933214,0.9823662
1980-12-31,1.0056187,1.0104356,1.0055548,0.9921381,0.95832205,0.9144946,0.99060625,0.9911066
1981-12-31,0.9967461,1.0039114,1.0202557,0.9920272,1.0000176,0.8704489,0.990886,0.9947255
1982-12-31,0.9931133,1.0037258,1.0314066,0.9920272,0.98573166,0.78949606,0.990886,0.9896086
1983-12-31,0.9959947,1.0068973,1.0450593,0.99201506,0.9845,0.7837272,0.9904359,0.9925537
1984-12-31,1.0001031,1.0063894,1.0473207,0.99082655,1.0066725,0.83372766,0.99123377,0.9993562
1985-12-31,1.0062826,1.0066836,1.0444902,0.9904305,0.9946372,0.8389728,0.9918331,0.9984198
1986-12-31,1.0022057,1.005166,1.0473015,0.99008733,0.9760123,0.8172239,0.99272966,0.99406517
1987-12-31,0.9992446,1.000879,1.03317,0.98929405,0.9564218,0.7577255,0.99290943,0.9840827
1988-12-31,0.9993139,0.9964682,1.0233451,0.9896336,0.9571301,0.74964356,0.9936681,0.9812854
1989-12-31,0.99688816,0.99252814,1.0160407,0.9896336,0.9418984,0.8007639,0.9937305,0.9792854
1990-12-31,0.99359,0.9950553,1.0022055,0.9901673,0.90885925,0.7921537,0.994307,0.9716694
1991-12-31,0.98992956,0.9924584,0.97213215,0.99024844,0.87014693,0.71612257,0.99435943,0.95556545
1992-12-31,0.99002135,0.98689926,0.96794814,0.98996556,0.8337127,0.72910285,0.994554,0.9489745
1993-12-31,0.9899687,0.98402554,0.97959787,0.9895694,0.7984328,0.83785516,0.9950989,0.9509506
1994-12-31,0.9916934,0.9812952,0.9565005,0.9895694,0.8605627,0.7510428,0.9952702,0.95126384
1995-12-31,0.9949682,0.98067635,0.95342433,0.9905208,0.9128956,0.6564771,0.99454933,0.95391405
1996-12-31,0.9893402,0.97832227,0.94644725,0.9911662,0.89947623,0.61547023,0.9943148,0.9472132
1997-12-31,0.9822742,0.97697914,0.92778414,0.9911263,0.8805279,0.6875729,0.9949392,0.9436587
1998-12-31,0.9793172,0.97572565,0.9148402,0.9906444,0.8927263,0.57346356,0.99490225,0.9363375
1999-12-31,0.9731657,0.9730803,0.8850153,0.9898626,0.91176116,0.49562913,0.99418426,0.92811626
2000-12-31,0.9657595,0.97085065,0.87201756,0.9891725,0.87185425,0.49261943,0.9937329,0.91798663
2001-12-31,0.9624972,0.9663323,0.8582328,0.98932695,0.8620784,0.5578017,0.993383,0.91614556
2002-12-31,0.96657723,0.96084356,0.85628766,0.988488,0.8619055,0.5523529,0.99164045,0.914698
2003-12-31,0.9698033,0.951994,0.8464431,0.98749495,0.8374236,0.45787647,0.9912515,0.90282863
2004-12-31,0.9697647,0.9458669,0.8499403,0.98696214,0.84564245,0.46020302,0.99060047,0.9033515
2005-12-31,0.97052056,0.946383,0.8579853,0.9867059,0.84551334,0.48264265,0.99023783,0.9060719
2006-12-31,0.967463,0.9485289,0.8473093,0.9863472,0.8180941,0.46574152,0.9882446,0.8989435
2007-12-31,0.965889,0.9483898,0.878154,0.9861209,0.7740243,0.5465693,0.9846713,0.9013599
2008-12-31,0.9590519,0.9448201,0.8922912,0.98537225,0.75283045,0.54686487,0.982709,0.89852345
2009-12-31,0.95116043,0.9416092,0.896376,0.9850143,0.71285206,0.5129719,0.9816071,0.88939744
2010-12-31,0.9468381,0.9409658,0.87769896,0.98489344,0.6894744,0.4762014,0.9788719,0.8795988
2011-12-31,0.935826,0.9399818,0.8575436,0.984114,0.73892814,0.46546963,0.97701186,0.8805742
2012-12-31,0.93256426,0.9387273,0.81851614,0.9836442,0.7713243,0.44096747,0.97497827,0.87623507
2013-12-31,0.9322446,0.93635887,0.81637317,0.9838623,0.7920365,0.4309641,0.9734055,0.87772185
2014-12-31,0.93676573,0.9363781,0.82538795,0.984557,0.79296786,0.36086416,0.9713508,0.87630236
2015-12-31,0.92336094,0.9319701,0.85469043,0.9649034,0.7774304,0.35836703,1.0476706,0.88116074
2016-12-31,0.9189276,0.9304557,0.85062796,0.9626622,0.70623875,0.31228447,1.0447893,0.86578125
2017-12-31,0.9117666,0.92962354,0.8486183,0.9626622,0.6747766,0.27393407,1.0429438,0.8572073
2018-12-31,0.90697247,0.92809707,0.82766014,0.9626622,0.664398,0.30822083,1.0412855,0.8525984
2019-12-31,0.90543336,0.9267328,0.8224464,0.96177584,0.6811393,0.33962658,1.0396535,0.8550097
2020-12-31,0.90734285,0.92485166,0.80401486,0.96053475,0.6975411,0.2650765,1.0383133,0.8498642
2021-12-31,0.9077281,0.9223709,0.7910093,0.9603974,0.73067653,0.2156593,1.035441,0.84910816
2022-12-31,0.8992536,0.91793597,0.7769949,0.9599855,0.7519142,0.23852357,1.0323296,0.8483679
2023-12-31,0.8956574,0.9163838,0.7631875,0.9599855,0.76938516,0.21128443,1.0285038,0.8458031
2024-12-31,0.8911976,0.9142214,0.7682758,0.9599855,0.73039025,0.20593026,1.0266892,0.83926105
2025-12-31,0.8915324,0.90937924,0.7581535,0.9598619,0.703226,0.209386,1.02207,0.8322002
2026-12-31,0.89202446,0.90414774,0.7505429,0.959244,0.67713314,0.19997513,1.0193226,0.8251206
2027-12-31,0.8914919,0.89798945,0.7462512,0.959244,0.6478658,0.20229915,1.014722,0.81830657
2028-12-31,0.8849992,0.8943384,0.74538654,0.959244,0.62295747,0.19081788,1.0075169,0.8112787
2029-12-31,0.8803456,0.89290035,0.7599128,0.95935184,0.6197734,0.14284982,1.0025649,0.8092072
2030-12-31,0.87655556,0.892733,0.7679832,0.959244,0.6187347,0.14778194,0.99657655,0.8094093
2031-12-31,0.87588567,0.8887097,0.7703292,0.9587913,0.6275789,0.17135678,0.9893202,0.8105908
2032-12-31,0.8777782,0.8876711,0.735314,0.958565,0.6111283,0.18234879,0.9836035,0.8021098
2033-12-31,0.87340885,0.88588315,0.7294749,0.958565,0.5832963,0.18277639,0.97665894,0.7951756
2034-12-31,0.86809766,0.8798871,0.71978384,0.95849323,0.5692851,0.16468178,0.9725059,0.7879036
2035-12-31,0.8610449,0.87182474,0.71348846,0.957704,0.5919857,0.14802726,0.96906656,0.7859989
2036-12-31,0.8479852,0.8669662,0.7171734,0.95763963,0.6128415,0.15563889,0.9634322,0.786413
2037-12-31,0.84137195,0.86393,0.72697467,0.955773,0.59835327,0.16427478,0.95923847,0.7840015
2038-12-31,0.835284,0.86299604,0.7260907,0.9554441,0.5859307,0.15086946,0.9529471,0.7793951
2039-12-31,0.83068615,0.86483335,0.737204,0.9548672,0.58700967,0.1061754,0.9476086,0.77808124
2040-12-31,0.8253725,0.8645169,0.7483367,0.9544094,0.5710735,0.07455711,0.9437496,0.77456176
2041-12-31,0.82536703,0.8620575,0.7457694,0.9543016,0.5502978,0.07852895,0.9398287,0.77030057
2042-12-31,0.82024115,0.86125225,0.74677414,0.95376235,0.5465583,0.10177957,0.936101,0.76968586
2043-12-31,0.8112222,0.85823226,0.73683465,0.95376235,0.5541805,0.1093185,0.9313927,0.7669131
2044-12-31,0.80901843,0.85502046,0.73699445,0.95376235,0.5860692,0.11698659,0.9292066,0.7708202
2045-12-31,0.8103626,0.85313785,0.74395347,0.95376235,0.59469706,0.08269104,0.92685187,0.7710508
2046-12-31,0.8060101,0.8489335,0.74213386,0.95376235,0.56285125,0.07035827,0.9219316,0.7632594
2047-12-31,0.8010904,0.8425132,0.7135376,0.9537166,0.49432647,0.0789836,0.91616166,0.7458603
2048-12-31,0.80607283,0.83423597,0.7025562,0.9532131,0.44378406,0.08290815,0.905548,0.7345429
2049-12-31,0.80145085,0.82928556,0.6899789,0.9532131,0.4384614,0.06273012,0.8962061,0.72772604
2050-12-31,0.7861611,0.82552546,0.69063437,0.9532131,0.4577594,0.082936175,0.889588,0.72782785
2051-12-31,0.7781086,0.82441276,0.6858452,0.9532131,0.50005955,0.09748999,0.88260317,0.73176503
2052-12-31,0.7690685,0.8197817,0.65638226,0.9529543,0.5138754,0.062712535,0.87341005,0.72341514
2053-12-31,0.7655505,0.81387407,0.6477776,0.95198375,0.51178396,0.053381406,0.8673053,0.71852565
2054-12-31,0.76445305,0.81204605,0.66557467,0.951814,0.511452,0.059987385,0.85857755,0.7203909
2055-12-31,0.76484627,0.81020176,0.68704015,0.95130473,0.5283826,0.08145002,0.8504708,0.7264932
2056-12-31,0.7662641,0.8100687,0.7109913,0.95130473,0.5054922,0.08727313,0.84360975,0.7270216
2057-12-31,0.76997674,0.80822116,0.6992529,0.95130473,0.46382877,0.06271278,0.8370292,0.7170099
2058-12-31,0.76632535,0.8084437,0.6913711,0.95130473,0.42774957,0.05091364,0.8289488,0.7082579
2059-12-31,0.7600403,0.8066643,0.67688364,0.95130473,0.4312347,0.040900793,0.81929445,0.70331246
2060-12-31,0.75514764,0.80573004,0.66907835,0.95125085,0.43408516,0.03327966,0.8098408,0.6999705
2061-12-31,0.74674994,0.8040822,0.67440987,0.9502373,0.43194732,0.029262949,0.8007031,0.6975369
2062-12-31,0.7334186,0.79808366,0.6729375,0.9481843,0.42427284,0.032387998,0.7890734,0.69136655
2063-12-31,0.73274994,0.79193854,0.6649458,0.9480711,0.4198736,0.039115265,0.77667576,0.68695474
2064-12-31,0.7250371,0.7855916,0.65570056,0.9480711,0.40514195,0.033545867,0.76687944,0.6792641
2065-12-31,0.7191446,0.78319615,0.6527053,0.9480711,0.40019664,0.030586893,0.76000756,0.6756716
2066-12-31,0.724485,0.77790457,0.6390586,0.9480043,0.4195506,0.038530566,0.7514563,0.67542815
2067-12-31,0.7150457,0.77370965,0.62484384,0.9463057,0.42910108,0.030145578,0.7442236,0.67051524
2068-12-31,0.7059182,0.77108204,0.6160817,0.9447197,0.4391133,0.028764037,0.73186296,0.66682726
2069-12-31,0.7051917,0.7701688,0.6216848,0.94423443,0.4180488,0.021088893,0.72313714,0.6629488
2070-12-31,0.7026545,0.7657088,0.649314,0.94374925,0.41070378,0.020148667,0.7114769,0.66393703
2071-12-31,0.68785733,0.7586666,0.6485115,0.9435551,0.42356968,0.01732799,0.7028656,0.6607624
2072-12-31,0.68465114,0.7519763,0.64632106,0.9417758,0.42318037,0.011282703,0.69298214,0.656771
2073-12-31,0.67439604,0.7461762,0.62476903,0.9411873,0.4117634,0.011282703,0.68561673,0.64761454
2074-12-31,0.66821843,0.73940563,0.6200915,0.9400194,0.422665,0.011282703,0.68004423,0.6452498
2075-12-31,0.666812,0.73498416,0.619719,0.939278,0.39024085,0.010655886,0.66974145,0.6379837
2076-12-31,0.6699563,0.7304681,0.61623347,0.939278,0.391236,0.007521802,0.66435367,0.6363494
2077-12-31,0.6668258,0.7229325,0.60051537,0.939278,0.443845,0.00783521,0.65906507,0.6388055
2078-12-31,0.66586524,0.71573263,0.58951026,0.93862486,0.39641884,0.015043604,0.65427965,0.62799513
2079-12-31,0.66961294,0.7097062,0.5842439,0.9375634,0.31024003,0.015043604,0.6483789,0.61287004
2080-12-31,0.6667988,0.70375323,0.5803678,0.9359295,0.32081324,0.019898072,0.64112604,0.61131257
2081-12-31,0.6561353,0.7004033,0.592985,0.9347386,0.3483941,0.023306062,0.6314122,0.61413586
2082-12-31,0.6536213,0.7000074,0.6070823,0.9332517,0.3323022,0.014516118,0.6253467,0.6123635
2083-12-31,0.6559891,0.69952226,0.6122548,0.9308732,0.3491709,0.01104822,0.6189018,0.61480385
2084-12-31,0.65155226,0.6917497,0.6193895,0.9287269,0.3549218,0.0072083934,0.615248,0.61365026
2085-12-31,0.6318114,0.6864854,0.6001189,0.92548907,0.34382024,0.003134084,0.6086339,0.6029906
2086-12-31,0.6216437,0.68435854,0.6080761,0.9237519,0.34586343,0.0,0.60092425,0.6013407
2087-12-31,0.6245964,0.6766928,0.6127171,0.92324567,0.3547029,0.003760901,0.59257585,0.6015661
2088-12-31,0.6323036,0.6664908,0.6084408,0.9211848,0.34833553,0.008276526,0.5856718,0.59819394
2089-12-31,0.6269501,0.66064006,0.5887555,0.9184564,0.33511385,0.024406971,0.57900876,0.59048414
2090-12-31,0.62443906,0.64635974,0.5701475,0.91471595,0.32464746,0.015676413,0.5738776,0.58076996
2091-12-31,0.6241266,0.63819057,0.5695314,0.9131102,0.30466634,0.0076007275,0.5675889,0.57461184
2092-12-31,0.6117871,0.6316284,0.5801741,0.91177464,0.29011315,0.007521802,0.5609089,0.57003427
2093-12-31,0.6077048,0.62310547,0.5699451,0.90839463,0.29396012,0.006581577,0.55470866,0.5651866
2094-12-31,0.6044663,0.6172887,0.562281,0.9064769,0.27279058,0.003760901,0.5450962,0.5575231
2095-12-31,0.6035331,0.6158648,0.56561154,0.90364474,0.22669952,0.003760901,0.5395968,0.54980785
2096-12-31,0.59865654,0.6122517,0.5658805,0.90218186,0.21593942,0.003760901,0.53560543,0.5460791
2097-12-31,0.5889643,0.6033671,0.5811289,0.8997204,0.26561844,0.003760901,0.5314378,0.551869
2098-12-31,0.5843676,0.5912615,0.6044142,0.89680254,0.30659756,0.006581577,0.5290368,0.55818576
2099-12-31,0.5812245,0.57801294,0.6115058,0.8940907,0.34199774,0.003760901,0.52417374,0.5603317
2100-12-31,0.58640367,0.5731295,0.6009829,0.8936443,0.35333252,0.004387718,0.5234222,0.559894
